case_rate,class,class_coarse,country,countrycode,date_peak_1,date_peak_2,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_2,peak_2_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_cfr_2,wave_duration_1,wave_duration_2,wave_end_1,wave_end_2,wave_start_1,wave_start_2,date_peak_3,peak_3,peak_3_per_rel_to,wave_cfr_3,wave_duration_3,wave_end_3,wave_start_3,date_peak_4,peak_4,peak_4_per_rel_to,wave_cfr_4,wave_duration_4,wave_end_4,wave_start_4
1047.3691141336042,4.0,2.0,Aruba,ABW,2020-08-21,2021-04-01,36295.79113588431,10.064525838553717,80.35714285714286,7.558472342038006,63.71428571428572,5.993028736975913,7.558472342038006,106314.0,588.027777777778,10000.0,-156.0,2020-08-18,2020-09-01,2020-04-16,2020-08-21,2020-03-17,0.0,,11135.0,107.0,34875.74,0.00960102410923832,0.009624340266997827,250.0,221.0,2020-11-22,2021-07-01,2020-03-17,2020-11-22,,,,,,,,,,,,,,
31.601066554397043,5.0,3.0,Afghanistan,AFG,2020-06-12,2020-12-07,2229.65797849241,1.304356260754959,706.2142857142857,0.18564188331439335,228.2142857142857,0.059990474076007556,0.4763750603387755,38041754.0,56.937760009803,10000.0,-37.0,2020-04-21,2020-04-07,2020-03-23,2020-04-03,2020-04-01,0.0,,120216.0,4962.0,27039.055000000004,0.037187357313175386,0.059946170785417176,223.0,151.0,2020-10-04,2021-03-04,2020-02-24,2020-10-04,,,,,,,,,,,,,,
12.206956761909042,3.0,2.0,Angola,AGO,2020-11-04,,6360.55108485661,0.28279392225586597,252.0,0.07918229823164248,,,0.08827210287558102,31825295.0,24.713052057431604,10000.0,-88.0,2020-07-29,2020-06-23,2020-03-31,2020-06-12,2020-06-19,0.0,,38849.0,900.0,49123.14,0.024291891366661808,,340.0,,2021-02-24,,2020-03-21,,,,,,,,,,,,,,,
464.3031948457549,4.0,2.0,Albania,ALB,2020-12-15,2021-02-23,13071.095441848898,8.604890142250465,786.3571428571429,2.7550964278744585,1071.142857142857,3.75287728516717,3.75287728516717,2854191.0,104.612262773723,10000.0,-21.0,2020-05-27,2020-03-30,2020-03-12,2020-03-26,2020-03-18,1.0,27.0,132521.0,2456.0,43505.795,0.02011036379799064,0.01724327142034075,302.0,177.0,2021-01-05,2021-07-01,2020-03-09,2021-01-05,,,,,,,,,,,,,,
1803.2978144201602,2.0,1.0,Andorra,AND,2020-11-02,,,16.46314588680615,103.42857142857144,13.407556380256079,,,13.407556380256079,77142.0,163.842553191489,10000.0,98.0,2020-08-18,2020-03-31,2020-03-22,2020-03-29,2020-03-03,0.0,,13911.0,127.0,35565.994999999995,0.009130122214234364,,485.0,,2021-07-01,,2020-03-03,,,,,,,,,,,,,,,
647.7714768565755,3.0,2.0,United Arab Emirates,ARE,2020-05-28,,67462.0953049371,1.8535332119683592,827.3571428571429,0.8467884828519959,,,3.7176668150282786,9770529.0,135.609110109828,10000.0,-20.0,2020-04-03,2020-04-05,2020-03-21,2020-03-31,2020-03-06,1.0,-28.0,632907.0,1811.0,41617.130000000005,0.005639482679856965,,198.0,,2020-08-14,,2020-01-29,,,,,,,,,,,,,,,
1021.138745587546,2.0,1.0,Argentina,ARG,2020-10-26,,21190.176611877,23.324656033755485,14111.785714285714,3.140229233602804,,,7.048281986491164,44938712.0,16.2585100979651,10000.0,-6.0,2020-03-27,2020-03-17,2020-03-05,2020-03-14,2020-03-18,1.0,47.0,4588866.0,104818.0,55697.455,0.022841833736083964,,485.0,,2021-07-01,,2020-03-03,,,,,,,,,,,,,,,
761.4654611930564,6.0,3.0,Armenia,ARM,2020-07-06,2020-11-05,13894.013019589,15.271841827400802,596.2857142857143,2.0160241559685934,2051.928571428572,6.9375090954132475,6.9375090954132475,2957731.0,103.680224798033,10000.0,,2020-04-12,2020-04-09,2020-03-27,2020-04-03,2020-03-15,1.0,3.0,225221.0,4517.0,,0.02003614185678789,0.01807001326313251,185.0,161.0,2020-09-03,2021-02-11,2020-03-02,2020-09-03,2021-04-04,922.9285714285714,3.120393881081719,0.02444071093819082,140.0,2021-07-01,2021-02-11,,,,,,,
130.047982866204,0.0,1.0,Antigua and Barbuda,ATG,,,18922.6233973168,4.324636009802508,,,,,2.5153495159055406,97118.0,218.831818181818,10000.0,,2021-03-19,2021-02-18,2020-04-09,2020-12-15,2020-03-15,0.0,,1263.0,42.0,,,,,,,,,,,,,,,,,,,,,,,
12.068139689367424,4.0,2.0,Australia,AUS,2020-04-04,2020-08-09,48084.8420670777,0.3587718757701522,327.2142857142857,0.12900580556538987,482.0,0.19003081771561905,0.19003081771561905,25364307.0,3.24787091037205,10000.0,-9.0,2020-03-22,2020-03-27,2020-03-01,2020-03-17,2020-03-13,1.0,15.0,30610.0,910.0,48194.58499999999,0.013993689120592673,0.034648370497427104,140.0,383.0,2020-06-13,2021-07-01,2020-01-25,2020-06-13,,,,,,,,,,,,,,
727.7606443659826,4.0,2.0,Austria,AUT,2020-04-03,2020-11-19,55533.4796953767,14.726710973342884,649.4285714285714,0.7315801169784699,6761.714285714285,7.6170589742245784,7.6170589742245784,8877067.0,107.127966860564,10000.0,-9.0,2020-03-18,2020-03-20,2020-03-14,2020-03-18,2020-03-07,1.0,19.0,646038.0,13073.0,46795.16,0.04490138480906421,0.019581921837560936,99.0,392.0,2020-06-04,2021-07-01,2020-02-26,2020-06-04,,,,,,,,,,,,,,
335.2652285400902,6.0,3.0,Azerbaijan,AZE,2020-07-09,2020-12-16,13513.3972681154,4.962428608969605,547.0714285714286,0.5457987350809668,4129.285714285715,4.119679445754105,4.119679445754105,10023318.0,120.23431716463,10000.0,-29.0,2020-04-13,2020-04-12,2020-03-19,2020-04-02,2020-03-22,1.0,406.0,336047.0,4974.0,54537.670000000006,0.014647333497173752,0.01347940384796657,220.0,130.0,2020-10-06,2021-02-13,2020-02-29,2020-10-06,2021-04-16,2160.714285714286,2.1556876532444504,0.017280024521542557,138.0,2021-07-01,2021-02-13,,,,,,,
940.8784614842057,6.0,3.0,Belgium,BEL,2020-04-12,2020-10-31,51619.4312610867,22.05928132528101,1502.0,1.3079003888434877,14928.857142857143,12.999639189168931,12.999639189168931,11484055.0,377.379590488771,10000.0,-1.0,2020-03-13,2020-03-15,2020-03-10,2020-03-12,2020-03-04,1.0,4.0,1080510.0,25333.0,42362.295,0.15582071433135264,0.017448613114743123,155.0,183.0,2020-07-08,2021-01-07,2020-02-04,2020-07-08,2021-03-31,4630.214285714285,4.031863558398393,0.012255607439952994,175.0,2021-07-01,2021-01-07,,,,,,,
6.947627396683595,4.0,2.0,Benin,BEN,2020-06-29,2021-02-22,3254.245627001469,0.08812699710392655,50.285714285714285,0.0426108557425579,88.64285714285714,0.07511373860300334,0.07511373860300334,11801151.0,101.853919829727,10000.0,-93.0,2020-06-26,2020-06-18,2020-04-07,2020-06-11,2020-04-26,0.0,,8199.0,104.0,33304.020000000004,0.01740237691001698,0.01078397808969531,203.0,268.0,2020-10-06,2021-07-01,2020-03-17,2020-10-06,,,,,,,,,,,,,,
6.635868886450515,2.0,1.0,Burkina Faso,BFA,2020-12-26,,2132.95557021836,0.08267155898581287,168.64285714285714,0.08298790423703409,,,0.08298790423703409,20321378.0,72.1912828947368,10000.0,-13.0,2020-07-05,2020-03-25,2020-03-18,2020-03-22,2020-03-24,0.0,,13485.0,168.0,21655.455,0.012460134984795668,,478.0,,2021-07-01,,2020-03-10,,,,,,,,,,,,,,,
56.521355323416664,5.0,3.0,Bangladesh,BGD,2020-06-29,2021-04-13,4976.20914827272,0.8982732196926735,3655.857142857143,0.22422221537967663,6574.857142857143,0.40325126961174773,0.40325126961174773,163046161.0,1239.57931166936,10000.0,-16.0,2020-04-14,2020-04-06,2020-03-19,2020-03-25,2020-04-14,1.0,58.0,921559.0,14646.0,53711.62,0.015362899436306712,0.016397212796604357,348.0,94.0,2021-02-19,2021-05-24,2020-03-08,2021-02-19,,,,,,,,,,,,,,
604.7067839623519,4.0,2.0,Bulgaria,BGR,2020-11-23,2021-04-01,22405.6189840439,25.8910819909111,3332.8571428571427,4.77776853716339,3633.142857142857,5.208238724266581,5.208238724266581,6975761.0,64.7110998526161,10000.0,-20.0,2020-04-23,2020-04-02,2020-03-12,2020-03-29,2020-03-15,1.0,38.0,421829.0,18061.0,36690.84,0.041039805490605236,0.04465729748519068,322.0,158.0,2021-01-24,2021-07-01,2020-03-08,2021-01-24,,,,,,,,,,,,,,
1619.7388207939202,4.0,2.0,Bahrain,BHR,2020-09-19,2021-06-02,43670.5909892488,8.238015272012927,698.8571428571429,4.258280928855372,2733.3571428571427,16.65490967952867,16.65490967952867,1641172.0,2017.27369979138,10000.0,-57.0,2020-04-12,2020-05-14,2020-03-16,2020-04-08,2020-02-25,1.0,-6.0,265827.0,1352.0,41923.200000000004,0.0039217490310634725,0.005652118006831739,281.0,212.0,2020-12-01,2021-07-01,2020-02-24,2020-12-01,,,,,,,,,,,,,,
326.04844383052364,3.0,2.0,Bahamas,BHS,2020-10-23,,33481.0155739278,6.316081359343949,101.57142857142856,2.607859376593233,,,2.607859376593233,389482.0,38.5254745254745,10000.0,-36.0,2020-08-14,2020-04-25,2020-04-03,2020-04-07,2020-03-19,0.0,,12699.0,246.0,48706.979999999996,0.021702838063439065,,286.0,,2020-12-28,,2020-03-17,,,,,,,,,,,,,,,
621.0905786125417,4.0,2.0,Bosnia and Herzegovina,BIH,2020-11-11,2021-04-03,14871.8111367895,29.224477431081493,1562.357142857143,4.732981347643571,1581.5,4.790972432596183,4.790972432596183,3301000.0,64.92048828125,10000.0,-14.0,2020-04-13,2020-03-31,2020-03-21,2020-03-28,2020-03-16,1.0,12.0,205022.0,9647.0,36353.535,0.038936644380770456,0.05990173847316704,346.0,137.0,2021-02-14,2021-07-01,2020-03-05,2021-02-14,,,,,,,,,,,,,,
440.68379195796365,4.0,2.0,Belarus,BLR,2020-05-22,2020-12-24,18546.487129986,3.3200040224547624,1009.6428571428572,1.066502814812919,1910.2142857142856,2.0177916361189876,2.0177916361189876,9466856.0,46.7195037884204,10000.0,,2020-04-09,2020-04-07,2020-04-01,2020-04-06,2020-03-22,1.0,-20.0,417189.0,3143.0,18473.72,0.008655819195976995,0.007310638933750209,167.0,321.0,2020-08-14,2021-07-01,2020-02-29,2020-08-14,,,,,,,,,,,,,,
338.84714604473385,2.0,1.0,Belize,BLZ,2020-12-17,,6381.59768200292,8.428268772111396,261.2142857142857,6.691745310380238,,,6.691745310380238,390353.0,16.7939938623411,10000.0,-163.0,2020-09-02,2020-08-26,2020-04-07,2020-08-21,2020-03-27,1.0,414.0,13227.0,329.0,50375.92999999999,0.024875245728111298,,463.0,,2021-07-01,,2020-03-25,,,,,,,,,,,,,,,
393.31643668450204,2.0,1.0,Bermuda,BMU,2021-04-13,,,5.16286492067962,61.642857142857146,9.644052871312798,,,9.644052871312798,63918.0,1183.70368279874,10000.0,-268.0,2021-03-29,2020-12-28,2020-04-08,2020-04-15,2020-03-18,0.0,,2514.0,33.0,39550.64,0.013157894736842105,,470.0,,2021-07-01,,2020-03-18,,,,,,,,,,,,,,,
380.1087456896926,5.0,3.0,Bolivia,BOL,2020-07-29,2021-01-31,8553.783786085,14.506952949249117,1566.5,1.3606239848520383,2128.785714285714,1.8490117468672331,2.4022945290892235,11513100.0,10.4801458506416,10000.0,-24.0,2020-04-29,2020-04-05,2020-03-31,2020-03-31,2020-03-28,1.0,40.0,437623.0,16702.0,40401.47,0.06189791715616491,0.025886451036151635,265.0,124.0,2020-12-02,2021-04-05,2020-03-12,2020-12-02,,,,,,,,,,,,,,
877.2019185809404,2.0,1.0,Brazil,BRA,2020-08-06,,14262.9345882029,24.44852671951262,45876.21428571428,2.173717938998948,,,3.5842094746116837,211049527.0,25.0617162430876,10000.0,-10.0,2020-03-24,2020-03-22,2020-03-19,2020-03-22,2020-03-24,1.0,42.0,18513305.0,515985.0,49166.634999999995,0.027871038038375,,490.0,,2021-07-01,,2020-02-27,,,,,,,,,,,,,,,
142.1827366954098,2.0,1.0,Barbados,BRB,2021-02-23,,15079.1583896086,1.637488023691316,75.92857142857143,2.645364390856944,,,2.645364390856944,287025.0,666.606976744186,10000.0,-315.0,2021-01-15,2021-01-26,2020-04-07,2020-04-16,2020-03-18,0.0,,4081.0,47.0,44670.06,0.01152243196861976,,470.0,,2021-07-01,,2020-03-18,,,,,,,,,,,,,,,
310.1232497155659,3.0,2.0,Botswana,BWA,2021-03-07,,16437.141417634,5.026702730437206,537.7857142857143,2.3344463889379305,,,2.4900968189082904,2303697.0,3.9774248760432704,10000.0,-181.0,2020-08-08,2020-09-13,2020-03-26,2020-08-25,2020-04-10,1.0,14.0,71443.0,1158.0,38764.74999999999,0.014553216260793636,,404.0,,2021-05-09,,2020-03-31,,,,,,,,,,,,,,,
23.309944712376865,4.0,2.0,Central African Republic,CAF,2020-06-27,2021-04-23,959.309045449728,0.20652514074793712,117.42857142857144,0.24746890042974393,152.14285714285714,0.3206257651553251,0.3206257651553251,4745185.0,7.490412212270059,10000.0,-81.0,2020-05-31,2020-06-15,2020-05-23,2020-06-07,2020-04-23,0.0,,11061.0,98.0,23312.5,0.010778443113772455,0.006711409395973154,314.0,164.0,2021-01-18,2021-07-01,2020-03-10,2021-01-18,,,,,,,,,,,,,,
376.3670592947529,6.0,3.0,Canada,CAN,2020-05-05,2021-01-13,48527.0357257404,6.9211255065342865,1763.357142857143,0.46911193490767206,7794.285714285715,2.0735405005519167,2.2766380158552426,37589262.0,4.07518823864492,10000.0,-9.0,2020-03-23,2020-03-21,2020-03-10,2020-03-19,2020-03-16,1.0,9.0,1414736.0,26016.0,53830.545,0.0815822002472188,0.017128267233366374,167.0,240.0,2020-07-11,2021-03-08,2020-01-26,2020-07-11,2021-04-24,8557.714285714286,2.2766380158552426,0.0075098187909587895,115.0,2021-07-01,2021-03-08,,,,,,,
816.6993825651628,4.0,2.0,Switzerland,CHE,2020-04-01,2020-11-06,67888.1314507739,12.09236519152795,1014.5,1.1831135583764207,7703.714285714285,8.984099380272738,8.984099380272738,8574832.0,215.465350480429,10000.0,-17.0,2020-03-12,2020-03-13,2020-03-05,2020-03-11,2020-03-01,1.0,82.0,700306.0,10369.0,38276.59,0.05565761062232105,0.012912460629097712,109.0,384.0,2020-06-12,2021-07-01,2020-02-24,2020-06-12,,,,,,,,,,,,,,
820.9681723939136,3.0,2.0,Chile,CHL,2020-06-21,,23261.297256874903,17.17229566551101,7785.928571428572,4.108227606671415,,,4.108227606671415,18952038.0,25.189446066651897,10000.0,-16.0,2020-03-26,2020-04-01,2020-03-23,2020-03-28,2020-03-17,1.0,5.0,1555902.0,32545.0,51230.774999999994,0.027872573010826077,,268.0,,2020-11-23,,2020-02-29,,,,,,,,,,,,,,,
0.8483274487288182,3.0,2.0,China,CHN,2020-02-15,,15187.154155523302,0.03931416633576945,3911.071428571429,0.02798189493975116,,,0.02798189493975116,1397715000.0,148.348833270666,10000.0,0.0,2020-01-25,2020-01-22,2020-01-12,2020-01-21,2020-01-30,0.0,,118572.0,5495.0,58418.25,0.05494050576017789,,146.0,,2020-05-29,,2020-01-04,,,,,,,,,,,,,,,
18.783628157811563,4.0,2.0,CÃ´te d'Ivoire,CIV,2020-06-28,2021-03-27,4866.04556645904,0.12171153324490258,292.57142857142856,0.11376778643795549,403.1428571428572,0.15676401041401877,0.15676401041401877,25716544.0,78.8340534591195,10000.0,-32.0,2020-04-22,2020-04-20,2020-03-30,2020-04-12,2020-03-26,1.0,59.0,48305.0,313.0,23410.915,0.006146369353916523,0.006735978913457314,250.0,228.0,2020-11-15,2021-07-01,2020-03-10,2020-11-15,,,,,,,,,,,,,,
31.247802049591172,6.0,3.0,Cameroon,CMR,2020-06-15,2020-11-28,3580.9027372221794,0.5116635325343035,282.7857142857143,0.1092833364967257,122.5,0.04734047034399712,0.4121795353799213,25876380.0,53.3439889149796,10000.0,-13.0,2020-04-17,2020-03-31,2020-03-25,2020-03-28,2020-03-31,0.0,,80858.0,1324.0,29579.81,0.019549355238401175,0.004510193036261952,239.0,76.0,2020-10-31,2021-01-15,2020-03-06,2020-10-31,2021-03-28,1066.571428571429,0.4121795353799213,0.016311049661821307,167.0,2021-07-01,2021-01-15,,,,,,,
4.764573090068647,0.0,1.0,Democratic Republic of the Congo,COD,,,1062.54300416019,0.10750016185514723,,,,,0.0413639422357962,86790567.0,37.0825923557045,10000.0,-14.0,2020-05-11,2020-04-02,2020-03-22,2020-03-29,2020-04-26,0.0,,41352.0,933.0,34380.56,,,,,,,,,,,,,,,,,,,,,,
23.594426399886405,6.0,3.0,Republic of Congo,COG,2020-07-17,2021-01-14,2879.19098511686,0.30852105414581676,85.0,0.15797764820719531,91.28571428571428,0.16966002891495427,0.16966002891495427,5380508.0,15.3568462664715,10000.0,-44.0,2020-06-22,2020-05-11,2020-04-01,2020-04-18,2020-04-03,0.0,,12695.0,166.0,39393.44,0.017588430721125658,0.010876954452753228,209.0,117.0,2020-10-10,2021-02-04,2020-03-15,2020-10-10,2021-05-04,75.92857142857143,0.14111784877667952,0.009492988133764833,147.0,2021-07-01,2021-02-04,,,,,,,
836.932979174998,3.0,2.0,Colombia,COL,2021-01-22,,14256.6708530627,21.043935666908354,16943.428571428572,3.3658355281024015,,,5.832149212639139,50339443.0,44.7487021180712,10000.0,-19.0,2020-04-03,2020-03-31,2020-03-23,2020-03-28,2020-03-24,1.0,72.0,4213074.0,105934.0,53336.43,0.026585341206907035,,369.0,,2021-03-12,,2020-03-08,,,,,,,,,,,,,,,
46.339932728943715,2.0,1.0,Comoros,COM,2021-01-29,,3084.8146828000395,1.7158585286395591,85.35714285714286,1.0031560380255742,,,1.0031560380255742,850886.0,447.24447754022697,10000.0,,2021-01-08,2021-01-01,2020-05-04,2020-06-19,2020-05-07,0.0,,3943.0,146.0,0.0,0.037037037037037035,,426.0,,2021-07-01,,2020-05-01,,,,,,,,,,,,,,,
591.4153490867102,4.0,2.0,Cape Verde,CPV,2020-10-22,2021-05-10,7019.168144240351,5.200614618091229,100.64285714285714,1.8300864128098255,291.6428571428572,5.303224147269353,5.303224147269353,549935.0,134.92977667493798,10000.0,-103.0,2020-06-26,2020-06-27,2020-03-28,2020-06-03,2020-03-22,1.0,,32524.0,286.0,47619.62,0.009510183470796163,0.008381376871275617,289.0,179.0,2021-01-03,2021-07-01,2020-03-20,2021-01-03,,,,,,,,,,,,,,
725.4216442357011,3.0,2.0,Costa Rica,CRI,2020-09-22,,18486.3714110106,9.234162796645746,1210.857142857143,2.398895511826688,,,4.8324612336815465,5047561.0,97.91306306306308,10000.0,-69.0,2020-05-30,2020-05-18,2020-03-21,2020-04-22,2020-03-15,1.0,16.0,366161.0,4661.0,45926.37,0.013703507674541694,,368.0,,2021-03-11,,2020-03-08,,,,,,,,,,,,,,,
168.5210098254879,3.0,2.0,Cuba,CUB,2020-04-22,,,1.132926215180276,52.92857142857143,0.04670106394351271,,,1.827454858442773,11333483.0,108.999596231494,10000.0,-19.0,2020-04-20,2020-04-08,2020-03-19,2020-04-01,2020-03-27,1.0,21.0,190993.0,1284.0,49986.33,0.03556827473426002,,131.0,,2020-07-22,,2020-03-13,,,,,,,,,,,,,,,
645.4998644223349,5.0,3.0,Cyprus,CYP,2021-01-11,2021-05-01,38206.8404942115,3.1871180360010842,582.1428571428571,4.8569581139507925,813.9285714285714,6.790802172818317,6.790802172818317,1198575.0,128.708333333333,10000.0,-31.0,2020-07-05,2020-04-10,2020-03-25,2020-03-28,2020-03-12,1.0,4.0,77368.0,382.0,45008.490000000005,0.006929227124666864,0.003645589575584403,349.0,113.0,2021-02-22,2021-06-15,2020-03-10,2021-02-22,,,,,,,,,,,,,,
1567.2976648191625,6.0,3.0,Czech Republic,CZE,2020-04-09,2020-11-05,37294.2380336301,28.552793707869633,254.14285714285717,0.2381909920344193,12127.785714285714,11.366557151920183,11.366557151920183,10669709.0,137.657705257705,10000.0,-15.0,2020-03-22,2020-03-26,2020-03-23,2020-03-26,2020-03-11,1.0,71.0,1672261.0,30465.0,39011.835,0.03485064011379801,0.016649684013277457,75.0,207.0,2020-05-16,2020-12-09,2020-03-02,2020-05-16,2021-03-07,12049.642857142857,11.293319112210892,0.01886349187561591,204.0,2021-07-01,2020-12-09,,,,,,,
448.4882074041559,6.0,3.0,Germany,DEU,2020-04-08,2020-12-24,55154.6495573688,11.120520554107651,5017.571428571428,0.6035609878324233,24810.85714285714,2.9844847570761015,2.9844847570761015,83132799.0,237.30759674834,10000.0,2.0,2020-03-09,2020-03-08,2020-02-21,2020-03-07,2020-03-05,0.0,,3728408.0,92448.0,50440.98,0.04924672652851295,0.030298243153127267,163.0,252.0,2020-06-15,2021-02-22,2020-01-04,2020-06-15,2021-04-22,20552.214285714286,2.4722148818439624,0.012333369183979542,129.0,2021-07-01,2021-02-22,,,,,,,
