case_rate,class,class_coarse,country,countrycode,date_peak_1,date_peak_2,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_2,peak_2_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_cfr_2,wave_duration_1,wave_duration_2,wave_end_1,wave_end_2,wave_start_1,wave_start_2,date_peak_3,peak_3,peak_3_per_rel_to,wave_cfr_3,wave_duration_3,wave_end_3,wave_start_3,date_peak_4,peak_4,peak_4_per_rel_to,wave_cfr_4,wave_duration_4,wave_end_4,wave_start_4
119.17087801470889,4.0,2.0,Djibouti,DJI,2020-06-03,2021-04-12,5689.34896617677,1.592094991577304,154.35714285714286,1.5854918326260616,179.64285714285714,1.8452160847082577,1.8452160847082577,973560.0,41.3684210526316,10000.0,-60.0,2020-04-26,2020-05-22,2020-04-10,2020-05-19,2020-03-18,0.0,,11602.0,155.0,40281.965,0.011148272017837236,0.015285599356395816,171.0,299.0,2020-09-05,2021-07-01,2020-03-18,2020-09-05,,,,,,,,,,,,,,
502.7487074535542,4.0,2.0,Denmark,DNK,2020-04-09,2020-12-22,57552.5559784054,4.418624355574315,279.7857142857143,0.48085101963617805,3346.285714285714,5.751061671665986,5.751061671665986,5818553.0,137.976565849012,10000.0,264.0,2020-03-18,2020-03-20,2020-03-13,2020-03-18,2020-03-08,1.0,2.0,292527.0,2571.0,36613.985,0.04782063342740671,0.007009329091753941,133.0,357.0,2020-07-09,2021-07-01,2020-02-27,2020-07-09,,,,,,,,,,,,,,
302.8422310618963,5.0,3.0,Dominican Republic,DOM,2020-08-02,2021-01-23,17591.065218358897,3.5590045142182323,1421.142857142857,1.3233526540869767,1614.7857142857142,1.5036707605018236,1.5036707605018236,10738958.0,219.97857586421,10000.0,-7.0,2020-04-01,2020-03-26,2020-03-18,2020-03-25,2020-03-22,1.0,27.0,325221.0,3822.0,47619.880000000005,0.017455493505291412,0.008827379242090476,250.0,151.0,2020-11-08,2021-04-08,2020-03-03,2020-11-08,,,,,,,,,,,,,,
32.43114878679687,5.0,3.0,Algeria,DZA,2020-07-31,2020-12-01,11371.701571086202,0.8631211156356062,605.4285714285714,0.14062383853850913,1043.571428571429,0.24239196331378232,0.24239196331378232,43053054.0,17.7300750711665,10000.0,-10.0,2020-04-04,2020-03-20,2020-03-12,2020-03-18,2020-03-24,0.0,,139626.0,3716.0,50093.810000000005,0.03393567108213525,0.02018556445106436,229.0,174.0,2020-10-12,2021-04-04,2020-02-26,2020-10-12,,,,,,,,,,,,,,
263.9075170220303,6.0,3.0,Ecuador,ECU,2020-05-05,2020-09-25,11043.9825469286,12.409588721134323,1553.7857142857142,0.8943340294554564,1281.428571428571,0.7375696450342887,1.2418222479521015,17373662.0,68.7886817522951,10000.0,-11.0,2020-03-25,2020-03-24,2020-03-16,2020-03-22,2020-03-18,1.0,32.0,458504.0,21560.0,51965.755000000005,0.083710254506177,0.06228663250765546,102.0,199.0,2020-06-12,2020-12-28,2020-03-02,2020-06-12,2021-05-06,2157.5,1.2418222479521015,0.030375397854296025,185.0,2021-07-01,2020-12-28,,,,,,,
28.019464025372812,4.0,2.0,Egypt,EGY,2020-06-27,2021-01-08,11079.2528929273,1.6106495041497608,1532.2857142857142,0.15263623142618887,1272.571428571429,0.12676520133735697,0.15263623142618887,100388073.0,98.8734692852479,10000.0,-1.0,2020-04-05,2020-03-22,2020-03-08,2020-03-18,2020-03-28,0.0,,281282.0,16169.0,42532.145000000004,0.05782825134043757,0.05728166308891651,239.0,264.0,2020-10-10,2021-07-01,2020-02-14,2020-10-10,,,,,,,,,,,,,,
18.696491444231622,0.0,1.0,Eritrea,ERI,,,,0.07156254005946536,,,,,0.22491084018689117,3213972.0,31.8215049504951,10000.0,-374.0,2020-12-28,2021-04-01,2020-12-23,2021-01-09,2020-04-02,0.0,,6009.0,23.0,55367.73999999999,,,,,,,,,,,,,,,,,,,,,,
815.263048677861,6.0,3.0,Spain,ESP,2020-04-05,2020-11-06,40418.8999723115,17.447242197804474,7664.357142857143,1.6280546333142751,20185.714285714286,4.287828066603425,7.272101778945822,47076781.0,93.6771974435832,10000.0,1.0,2020-03-09,2020-03-09,2020-02-15,2020-03-07,2020-03-05,1.0,33.0,3837996.0,82136.0,44193.024999999994,0.11626188539972476,0.013923394615503801,169.0,166.0,2020-06-28,2020-12-11,2020-01-11,2020-06-28,2021-01-28,34234.71428571428,7.272101778945822,0.015133223303178164,202.0,2021-07-01,2020-12-11,,,,,,,
987.0570409847805,4.0,2.0,Estonia,EST,2020-04-07,2021-03-19,34643.3437012131,9.565879435243746,53.642857142857146,0.40436651220691505,1473.428571428571,11.10688736858088,11.10688736858088,1326590.0,30.411249137336103,10000.0,-22.0,2020-04-04,2020-04-03,2020-03-26,2020-04-02,2020-03-06,1.0,-11.0,130942.0,1269.0,32190.204999999994,0.03169014084507042,0.009352244616255535,128.0,362.0,2020-07-04,2021-07-01,2020-02-27,2020-07-04,,,,,,,,,,,,,,
24.62884795357692,4.0,2.0,Ethiopia,ETH,2020-08-31,2021-04-09,2206.5343777539897,0.3854433396952303,1517.571428571429,0.1354022684385725,2081.5,0.18571766471657913,0.18571766471657913,112078730.0,109.224559,10000.0,-27.0,2020-05-31,2020-04-12,2020-04-06,2020-04-12,2020-05-25,1.0,56.0,276037.0,4320.0,40686.76499999999,0.015545059512563764,0.015746880892903117,314.0,160.0,2021-01-22,2021-07-01,2020-03-14,2021-01-22,,,,,,,,,,,,,,
174.72194516471345,4.0,2.0,Finland,FIN,2020-04-15,2021-03-20,48511.3977993724,1.7879417728774123,138.21428571428572,0.25037395647110966,689.9285714285714,1.2497995067464849,1.2497995067464849,5520314.0,18.1485472672831,10000.0,-10.0,2020-03-25,2020-03-22,2020-03-07,2020-03-18,2020-03-07,1.0,11.0,96452.0,987.0,33283.515,0.04210956663941128,0.007608317529428928,193.0,351.0,2020-07-15,2021-07-01,2020-01-04,2020-07-15,,,,,,,,,,,,,,
49.64307103858294,0.0,1.0,Fiji,FJI,,,12610.8098016618,0.2359675173857496,,,,,2.3885691555781996,889953.0,48.3570333880679,10000.0,-465.0,2021-06-13,2021-06-24,2020-08-01,2021-06-16,2020-03-25,1.0,-101.0,4418.0,21.0,51454.365000000005,,,,,,,,,,,,,,,,,,,,,,
844.6940866452697,6.0,3.0,France,FRA,2020-04-11,2020-11-03,46536.6862492364,16.4230816553568,4082.071428571429,0.6087202963183385,46407.0,6.9202323588764765,6.9202323588764765,67059887.0,122.299437237519,10000.0,-8.0,2020-03-09,2020-03-08,2020-02-15,2020-03-06,2020-03-06,1.0,89.0,5664509.0,110133.0,48876.58500000001,0.18590872198289318,0.011914872132440604,160.0,158.0,2020-07-02,2020-12-07,2020-01-24,2020-07-02,2021-04-02,33585.07142857143,5.0082207010834106,0.016253536490057296,206.0,2021-07-01,2020-12-07,,,,,,,
115.31916675987385,4.0,2.0,Gabon,GAB,2020-06-28,2021-04-03,14058.120153041698,0.7318491065227087,124.71428571428572,0.5740379784315587,183.28571428571428,0.8436319889206066,0.8436319889206066,2172579.0,8.224764233321691,10000.0,-63.0,2020-05-14,2020-05-15,2020-03-20,2020-04-25,2020-03-31,0.0,,25054.0,159.0,50342.25,0.00640105948570798,0.006315657828914458,251.0,224.0,2020-11-19,2021-07-01,2020-03-13,2020-11-19,,,,,,,,,,,,,,
736.5858946451308,5.0,3.0,United Kingdom,GBR,2020-05-01,2021-01-10,45686.388076626296,19.261785902036532,4707.071428571428,0.7042886711674067,57169.78571428572,8.553945488747258,8.553945488747258,66834405.0,274.70898193692403,10000.0,10.0,2020-03-13,2020-03-11,2020-03-04,2020-03-07,2020-03-08,1.0,28.0,4922928.0,128735.0,43643.965,0.1408467603702434,0.020596256357442465,164.0,299.0,2020-07-14,2021-05-09,2020-02-01,2020-07-14,,,,,,,,,,,,,,
986.613740201947,3.0,2.0,Georgia,GEO,2020-12-10,,13701.1208760553,14.318422140522129,4304.5,11.570048452013799,,,11.570048452013799,3720382.0,65.0477623429791,10000.0,-69.0,2020-07-15,2020-05-09,2020-04-05,2020-04-22,2020-03-11,1.0,245.0,367058.0,5327.0,48237.81,0.013183908382637222,,377.0,,2021-03-09,,2020-02-26,,,,,,,,,,,,,,,
,0.0,1.0,Guernsey,GGY,,,,,,,,,,,,10000.0,,,2020-04-13,2020-03-30,2020-04-07,,0.0,,838.0,17.0,,,,,,,,,,,,,,,,,,,,,,,
31.664624883489488,4.0,2.0,Ghana,GHA,2020-08-02,2021-02-08,4863.97503028016,0.2616883977621566,679.4285714285714,0.22336504302886154,771.8571428571429,0.2537513304215599,0.2537513304215599,30417856.0,130.821429199262,10000.0,-40.0,2020-04-20,2020-04-25,2020-03-24,2020-04-06,2020-04-01,1.0,18.0,96317.0,796.0,35369.05,0.0065634858461603605,0.009901191810125293,217.0,259.0,2020-10-15,2021-07-01,2020-03-12,2020-10-15,,,,,,,,,,,,,,
1290.1694311741492,2.0,1.0,Gibraltar,GIB,2021-01-13,,,27.89234740808878,109.57142857142856,32.512812252285855,,,32.512812252285855,33701.0,3371.8,10000.0,-296.0,2020-11-30,2021-01-07,2020-11-13,2020-11-25,2020-03-03,0.0,,4348.0,94.0,10537.119999999997,0.02162410858063032,,485.0,,2021-07-01,,2020-03-03,,,,,,,,,,,,,,,
18.641094220563915,4.0,2.0,Guinea,GIN,2020-08-19,2021-03-24,2405.18149692222,0.1346775404686434,87.57142857142857,0.06856921287979933,155.14285714285714,0.12147824663533781,0.12147824663533781,12771246.0,50.5222122741332,10000.0,-39.0,2020-04-26,2020-05-05,2020-04-15,2020-04-21,2020-04-03,0.0,,23807.0,172.0,46068.465,0.0058964839484603624,0.009037640282053828,293.0,181.0,2021-01-01,2021-07-01,2020-03-14,2021-01-01,,,,,,,,,,,,,,
,4.0,2.0,Guadeloupe,GLP,2020-10-04,2021-05-08,,,176.92857142857142,,178.71428571428572,,,,,10000.0,,2020-08-31,2020-04-19,2020-03-28,2020-04-01,,0.0,,17539.0,267.0,,0.017991874637260593,0.01255746159883395,295.0,179.0,2021-01-03,2021-07-01,2020-03-14,2021-01-03,,,,,,,,,,,,,,
26.050962088097915,2.0,1.0,Gambia,GMB,2020-08-18,,2167.88347249082,0.7752248364999706,107.35714285714286,0.4572852940578712,,,0.4572852940578712,2347706.0,225.30652173913,10000.0,-131.0,2020-08-06,2020-08-05,2020-03-28,2020-07-22,2020-05-01,0.0,,6116.0,182.0,33311.815,0.029762878168438266,,470.0,,2021-07-01,,2020-03-18,,,,,,,,,,,,,,,
20.141369613133694,2.0,1.0,Guinea-Bissau,GNB,2020-05-13,,1996.0429265447303,0.3592025079623223,54.5,0.28371792295574727,,,0.28371792295574727,1920922.0,66.6539473684211,10000.0,,2020-05-19,2020-06-06,2020-04-27,2020-05-19,2020-04-04,0.0,,3869.0,69.0,,0.017843289371605897,,462.0,,2021-07-01,,2020-03-26,,,,,,,,,,,,,,,
64.46969216496336,4.0,2.0,Equatorial Guinea,GNQ,2020-07-05,2021-06-01,13944.1322313152,0.8997143038349953,80.64285714285714,0.5947174760127105,62.71428571428572,0.46249950747489815,0.5947174760127105,1355986.0,46.6657397504456,10000.0,,2020-05-20,2020-05-20,2020-04-21,2020-05-06,2020-03-23,0.0,,8742.0,122.0,,0.014558689717925387,0.009541984732824428,427.0,47.0,2021-05-15,2021-07-01,2020-03-14,2021-05-15,,,,,,,,,,,,,,
399.534467142738,6.0,3.0,Greece,GRC,2020-04-05,2020-11-21,29555.1694264078,11.90986982287393,81.64285714285714,0.07618552068784154,2544.285714285714,2.3742154391084127,2.7738061622261814,10716322.0,83.26518231186971,10000.0,-22.0,2020-03-29,2020-03-22,2020-03-13,2020-03-18,2020-03-08,1.0,13.0,428154.0,12763.0,52478.0,0.06070826306913996,0.03699363799461116,102.0,233.0,2020-06-08,2021-01-27,2020-02-27,2020-06-08,2021-04-10,2972.5,2.7738061622261814,0.025516625020519088,155.0,2021-07-01,2021-01-27,,,,,,,
176.81434611099743,3.0,2.0,Guatemala,GTM,2020-08-02,,8494.085110856791,5.549858811350934,1226.428571428571,0.7386332516153439,,,0.8598172859659803,16604026.0,152.547125793206,10000.0,-38.0,2020-05-12,2020-04-24,2020-03-18,2020-04-14,2020-04-09,1.0,65.0,293583.0,9215.0,48792.66499999999,0.03490185883270506,,295.0,,2021-01-04,,2020-03-15,,,,,,,,,,,,,,,
,5.0,3.0,French Guiana,GUF,2020-07-05,2021-01-17,,,196.42857142857144,,121.57142857142856,,,,,10000.0,,2020-06-13,2020-06-26,2020-04-21,2020-06-17,,0.0,,27536.0,145.0,,0.0067178502879078695,0.002681811011200505,239.0,142.0,2020-10-31,2021-03-22,2020-03-06,2020-10-31,,,,,,,,,,,,,,
483.9384556529224,2.0,1.0,Guam,GUM,2020-11-17,,,8.36850096237761,101.28571428571428,6.054354267679312,,,6.054354267679312,167294.0,306.977777777778,10000.0,-161.0,2020-08-27,2020-08-28,2020-03-23,2020-04-12,2020-03-17,1.0,-4.0,8096.0,140.0,41487.45,0.017298900284196218,,471.0,,2021-07-01,,2020-03-17,,,,,,,,,,,,,,,
254.98041560313044,3.0,2.0,Guyana,GUY,2020-09-27,,9074.54415683732,5.978798261549429,67.57142857142857,0.8632391873360438,,,1.7310409496580075,782766.0,3.9573482346964703,10000.0,-34.0,2020-08-26,2020-05-07,2020-03-13,2020-04-08,2020-03-16,0.0,,19959.0,468.0,50839.924999999996,0.02575710271620356,,301.0,,2021-01-08,,2020-03-13,,,,,,,,,,,,,,,
268.8958074277171,3.0,2.0,Honduras,HND,2020-07-09,,5308.45259838597,7.161826602327881,820.3571428571429,0.8417271646309427,,,1.0410739550354846,9746117.0,85.6870319063366,10000.0,-20.0,2020-05-04,2020-04-02,2020-03-27,2020-04-01,2020-03-27,0.0,,262069.0,6980.0,58216.51,0.02755217336719814,,254.0,,2020-11-21,,2020-03-12,,,,,,,,,,,,,,,
884.7498463429624,6.0,3.0,Croatia,HRV,2020-04-04,2020-12-14,28069.8483714647,20.174554394591272,67.92857142857143,0.1670032487487927,3519.5714285714284,8.65291070331021,8.65291070331021,4067500.0,73.04937455325229,10000.0,-26.0,2020-04-03,2020-04-05,2020-03-20,2020-03-29,2020-03-14,1.0,6.0,359872.0,8206.0,34746.505000000005,0.04630454140694568,0.022402376124325826,105.0,258.0,2020-06-09,2021-02-22,2020-02-25,2020-06-09,2021-04-22,2205.3571428571427,5.421898322943191,0.023155753083125567,129.0,2021-07-01,2021-02-22,,,,,,,
16.826662909256502,5.0,3.0,Haiti,HTI,2020-06-13,2021-01-26,1708.80904336267,0.400423436686085,178.42857142857142,0.15841902832465002,72.42857142857143,0.06430620285075866,0.15841902832465002,11263077.0,403.59854862118993,10000.0,-48.0,2020-05-27,2020-05-06,2020-04-07,2020-04-25,2020-04-22,0.0,,18952.0,451.0,38095.47,0.02562969509500663,0.005062616573407941,229.0,146.0,2020-11-04,2021-03-30,2020-03-20,2020-11-04,,,,,,,,,,,,,,
827.1895789834726,6.0,3.0,Hungary,HUN,2020-04-23,2020-12-07,29840.3409734142,30.698215517808745,93.14285714285714,0.0953360730366731,5442.571428571428,5.570726549925111,8.966343047002017,9769949.0,107.981486799956,10000.0,-14.0,2020-04-10,2020-03-25,2020-03-16,2020-03-23,2020-03-17,1.0,12.0,808160.0,29992.0,39150.655,0.14033816425120774,0.032810787077818614,116.0,215.0,2020-06-29,2021-01-30,2020-03-05,2020-06-29,2021-04-01,8760.07142857143,8.966343047002017,0.0396690511698851,152.0,2021-07-01,2021-01-30,,,,,,,
81.40797694325764,3.0,2.0,Indonesia,IDN,2021-02-02,,11459.0969211849,2.179949235247425,12307.642857142857,0.45478492472458687,,,0.6673215951062159,270625568.0,147.75219008926,10000.0,-15.0,2020-03-27,2020-03-18,2020-03-11,2020-03-16,2020-03-30,1.0,370.0,2203108.0,58995.0,51253.310000000005,0.027800408827879847,,446.0,,2021-05-22,,2020-03-02,,,,,,,,,,,,,,,
190.69800435070465,2.0,1.0,Isle of Man,IMN,2021-03-18,,,4.6108010971342095,62.285714285714285,7.363770250368188,,,7.363770250368188,84584.0,147.50350877193,10000.0,,2021-03-11,2020-04-22,2020-04-03,2020-04-10,2020-03-20,0.0,,1613.0,39.0,,0.024193548387096774,,468.0,,2021-07-01,,2020-03-20,,,,,,,,,,,,,,,
222.5646871974118,4.0,2.0,India,IND,2020-09-20,2021-05-11,6681.34690427478,2.9234031746926497,91914.85714285714,0.6726702494444986,382586.4285714286,2.7999228453484264,2.7999228453484264,1366417754.0,454.93807257524696,10000.0,-11.0,2020-03-30,2020-03-25,2020-03-13,2020-03-22,2020-04-11,1.0,56.0,30411634.0,399459.0,54729.64,0.01427261537180538,0.0124991451652443,381.0,137.0,2021-02-14,2021-07-01,2020-01-30,2021-02-14,,,,,,,,,,,,,,
551.1263509209049,6.0,3.0,Ireland,IRL,2020-04-20,2020-10-27,65762.20504679291,10.203495172666129,732.6428571428571,1.4826493169665733,1135.2857142857142,2.297477648812198,10.554462564846574,4941444.0,70.65344752503991,10000.0,-11.0,2020-03-24,2020-03-23,2020-03-03,2020-03-21,2020-03-11,1.0,16.0,272336.0,5042.0,45971.815,0.0675765776365847,0.008272039672452233,125.0,154.0,2020-07-04,2020-12-05,2020-03-01,2020-07-04,2021-01-16,5215.428571428572,10.554462564846574,0.014694862832859765,208.0,2021-07-01,2020-12-05,,,,,,,
386.4921042315869,4.0,2.0,Iran,IRN,2020-12-05,2021-04-24,14562.9132971015,10.162830828401692,13461.285714285714,1.6235256983654482,23528.35714285714,2.8376852904333254,2.8376852904333254,82913906.0,50.222420123284,10000.0,-3.0,2020-03-03,2020-02-25,2020-02-20,2020-02-23,2020-03-01,1.0,49.0,3204557.0,84264.0,51813.02500000001,0.044398995232611295,0.014631565822804945,322.0,176.0,2021-01-06,2021-07-01,2020-02-19,2021-01-06,,,,,,,,,,,,,,
342.38398110719663,3.0,2.0,Iraq,IRQ,2020-09-17,,10890.9661916743,4.371939677204527,4341.071428571428,1.104323427216942,,,1.9466800777956834,39309783.0,88.53057003546171,10000.0,-21.0,2020-04-07,2020-03-17,2020-03-04,2020-03-09,2020-03-21,1.0,41.0,1345904.0,17186.0,54691.22,0.021281528113681242,,329.0,,2021-01-18,,2020-02-24,,,,,,,,,,,,,,,
184.38306952697522,4.0,2.0,Iceland,ISL,2020-04-03,2020-10-19,54377.5001986401,0.8303050263898615,69.78571428571429,1.931447644721178,81.14285714285714,2.245777404711625,2.245777404711625,361313.0,3.51841396508728,10000.0,-37.0,2020-03-30,2020-04-22,2020-03-21,2020-04-08,2020-03-03,1.0,-14.0,6662.0,30.0,31949.835,0.005549389567147614,0.004116073266104137,83.0,405.0,2020-05-22,2021-07-01,2020-02-29,2020-05-22,,,,,,,,,,,,,,
930.3392133255277,7.0,3.0,Israel,ISR,2020-04-07,2020-10-06,39567.76348538431,7.110114543867981,539.8571428571429,0.5963097907471783,5807.5,6.414787977864425,8.838213690035678,9053300.0,410.480591497227,10000.0,-23.0,2020-03-22,2020-03-27,2020-03-21,2020-03-26,2020-03-09,1.0,-4.0,842264.0,6437.0,44918.08500000001,0.01717614557684223,0.007969569537949235,95.0,169.0,2020-05-26,2020-11-11,2020-02-21,2020-05-26,2021-01-21,8001.5,8.838213690035678,0.0071738829074442035,215.0,2021-06-14,2020-11-11,,,,,,,
706.4830793024628,4.0,2.0,Italy,ITA,2020-04-02,2020-11-20,42776.3569163437,21.156137488922408,5347.214285714285,0.8868068341979951,34546.357142857145,5.729328202308628,5.729328202308628,60297396.0,205.418372203713,10000.0,-3.0,2020-03-01,2020-02-26,2020-02-23,2020-02-25,2020-02-26,1.0,16.0,4259909.0,127566.0,56185.315,0.1441073440033669,0.0230588523441922,163.0,356.0,2020-07-10,2021-07-01,2020-01-29,2020-07-10,,,,,,,,,,,,,,
170.01104712274517,4.0,2.0,Jamaica,JAM,2020-09-30,2021-03-21,9296.6799875818,3.6461949496638546,169.0,0.573215764179713,668.7142857142857,2.2681513035716283,2.2681513035716283,2948279.0,270.993074792244,10000.0,-87.0,2020-08-10,2020-06-06,2020-03-20,2020-04-16,2020-03-20,1.0,37.0,50124.0,1075.0,56296.34,0.023197429202651134,0.021013320054774055,251.0,225.0,2020-11-18,2021-07-01,2020-03-12,2020-11-18,,,,,,,,,,,,,,
,2.0,1.0,Jersey,JEY,2020-12-26,,,,75.28571428571429,,,,,,,10000.0,,2020-12-01,2020-04-18,2020-03-27,2020-04-16,,0.0,,3562.0,69.0,,0.019382022471910114,,476.0,,2021-07-01,,2020-03-12,,,,,,,,,,,,,,,
743.8395975962052,4.0,2.0,Jordan,JOR,2020-11-23,2021-03-26,9806.61102378117,9.651846512080052,5293.428571428572,5.240139496829514,8152.785714285715,8.07071142155535,8.07071142155535,10101694.0,112.14249831043,10000.0,-108.0,2020-06-26,2020-07-04,2020-03-28,2020-03-31,2020-03-18,1.0,213.0,751404.0,9750.0,44073.12,0.013215872557719648,0.012792145256383154,335.0,151.0,2021-01-31,2021-07-01,2020-03-02,2021-01-31,,,,,,,,,,,,,,
63.35710110988775,8.0,3.0,Japan,JPN,2020-04-22,2020-08-12,42563.6317364637,1.1706338318119383,517.0714285714286,0.04095130963730765,1307.7857142857142,0.10357473796787757,0.4947477119698875,126264931.0,347.07345841562403,10000.0,274.0,2020-03-22,2020-03-09,2020-02-13,2020-02-29,2020-03-13,1.0,74.0,799978.0,14781.0,35149.545,0.05227898073932288,0.010327684659309538,136.0,121.0,2020-05-29,2020-09-27,2020-01-14,2020-05-29,2021-01-20,6246.928571428572,0.4947477119698875,0.018814366219939215,163.0,2021-03-09,2020-09-27,2021-05-21,5940.357142857143,0.47046769802275057,0.018040283100524065,114.0,2021-07-01,2021-03-09
